6.5,0,0
6.313805243,1.255893948,0
5.88973202,2.439606881,0
5.248651928,3.507037096,0
4.419417382,4.419417382,0
3.437590817,5.144718226,0
2.343936023,5.658762137,0
1.182735077,5.946010762,0
3.67E-16,6,0
-1.158348787,5.823412602,0
-2.248265165,5.427792254,0
-3.229251979,4.832917122,0
-4.065863992,4.065863992,0
-4.72898342,3.1598057,0
-5.19682237,2.152594307,0
-5.455618122,1.085189916,0
-5.5,6.74E-16,0
-5.333019962,-1.060803626,0
-4.965852487,-2.056923449,0
-4.417182315,-2.951466863,0
-3.712310601,-3.712310601,0
-2.882020584,-4.313248614,0
-1.961252591,-4.734882604,0
-0.987644755,-4.965225482,0
-9.18E-16,-5,0
0.963258465,-4.842627322,0
1.865581733,-4.503912721,0
2.673681746,-4.001447509,0
3.358757211,-3.358757211,0
3.897513808,-2.604235467,0
4.272942838,-1.769910875,0
4.474832842,-0.890099594,0
4.5,-1.10E-15,0
4.352234682,0.865713304,0
4.041972955,1.674240017,0
3.585712703,2.39589663,0
3.00520382,3.00520382,0
2.326450351,3.481779002,0
1.578569159,3.811003072,0
0.792554433,3.984440202,0
1.22E-15,4,0
-0.768168143,3.861842042,0
-1.4828983,3.580033188,0
-2.118111513,3.169977897,0
-2.651650429,2.651650429,0
-3.066044195,2.048665234,0
-3.349063305,1.387227442,0
-3.494047561,0.695009272,0
-3.5,1.29E-15,0
-3.371449401,-0.670622982,0
-3.118093422,-1.291556584,0
-2.754243091,-1.840326397,0
-2.298097039,-2.298097039,0
-1.770880118,-2.650309389,0
-1.195885726,-2.887123539,0
-0.597464111,-3.003654921,0
-1.29E-15,-3,0
0.573077821,-2.881056761,0
1.100214868,-2.656153656,0
1.56254128,-2.338508285,0
1.944543648,-1.944543648,0
2.234574583,-1.493095001,0
2.425183773,-1.00454401,0
2.513262281,-0.49991895,0
2.5,-1.22E-15,0
2.390664121,0.47553266,0
2.19421389,0.908873152,0
1.922773478,1.284756164,0
1.590990258,1.590990258,0
1.215309885,1.818839777,0
0.813202294,1.963244007,0
0.402373789,2.022869641,0
1.10E-15,2,0
-0.377987499,1.900271481,0
-0.717531436,1.732274123,0
-1.006971047,1.507038672,0
-1.237436867,1.237436867,0
-1.403104971,0.937524768,0
-1.50130424,0.621860578,0
-1.532477001,0.304828628,0
-1.5,9.18E-16,0
-1.409878841,-0.280442338,0
-1.270334357,-0.52618972,0
-1.091303866,-0.729185931,0
-0.883883477,-0.883883477,0
-0.659739652,-0.987370165,0
-0.430518861,-1.039364474,0
-0.207283467,-1.04208436,0
-2.45E-15,-1,0
0.182897177,-0.9194862,0
0.334848003,-0.808394591,0
0.451400814,-0.67556906,0
0.530330086,-0.530330086,0
0.571635359,-0.381954535,0
0.577424708,-0.239177145,0
0.55169172,-0.109738306,0
0.5,-3.67E-16,0
-6.5,0,1
-6.313805243,-1.255893948,1
-5.88973202,-2.439606881,1
-5.248651928,-3.507037096,1
-4.419417382,-4.419417382,1
-3.437590817,-5.144718226,1
-2.343936023,-5.658762137,1
-1.182735077,-5.946010762,1
-3.67E-16,-6,1
1.158348787,-5.823412602,1
2.248265165,-5.427792254,1
3.229251979,-4.832917122,1
4.065863992,-4.065863992,1
4.72898342,-3.1598057,1
5.19682237,-2.152594307,1
5.455618122,-1.085189916,1
5.5,-6.74E-16,1
5.333019962,1.060803626,1
4.965852487,2.056923449,1
4.417182315,2.951466863,1
3.712310601,3.712310601,1
2.882020584,4.313248614,1
1.961252591,4.734882604,1
0.987644755,4.965225482,1
9.18E-16,5,1
-0.963258465,4.842627322,1
-1.865581733,4.503912721,1
-2.673681746,4.001447509,1
-3.358757211,3.358757211,1
-3.897513808,2.604235467,1
-4.272942838,1.769910875,1
-4.474832842,0.890099594,1
-4.5,1.10E-15,1
-4.352234682,-0.865713304,1
-4.041972955,-1.674240017,1
-3.585712703,-2.39589663,1
-3.00520382,-3.00520382,1
-2.326450351,-3.481779002,1
-1.578569159,-3.811003072,1
-0.792554433,-3.984440202,1
-1.22E-15,-4,1
0.768168143,-3.861842042,1
1.4828983,-3.580033188,1
2.118111513,-3.169977897,1
2.651650429,-2.651650429,1
3.066044195,-2.048665234,1
3.349063305,-1.387227442,1
3.494047561,-0.695009272,1
3.5,-1.29E-15,1
3.371449401,0.670622982,1
3.118093422,1.291556584,1
2.754243091,1.840326397,1
2.298097039,2.298097039,1
1.770880118,2.650309389,1
1.195885726,2.887123539,1
0.597464111,3.003654921,1
1.29E-15,3,1
-0.573077821,2.881056761,1
-1.100214868,2.656153656,1
-1.56254128,2.338508285,1
-1.944543648,1.944543648,1
-2.234574583,1.493095001,1
-2.425183773,1.00454401,1
-2.513262281,0.49991895,1
-2.5,1.22E-15,1
-2.390664121,-0.47553266,1
-2.19421389,-0.908873152,1
-1.922773478,-1.284756164,1
-1.590990258,-1.590990258,1
-1.215309885,-1.818839777,1
-0.813202294,-1.963244007,1
-0.402373789,-2.022869641,1
-1.10E-15,-2,1
0.377987499,-1.900271481,1
0.717531436,-1.732274123,1
1.006971047,-1.507038672,1
1.237436867,-1.237436867,1
1.403104971,-0.937524768,1
1.50130424,-0.621860578,1
1.532477001,-0.304828628,1
1.5,-9.18E-16,1
1.409878841,0.280442338,1
1.270334357,0.52618972,1
1.091303866,0.729185931,1
0.883883477,0.883883477,1
0.659739652,0.987370165,1
0.430518861,1.039364474,1
0.207283467,1.04208436,1
2.45E-15,1,1
-0.182897177,0.9194862,1
-0.334848003,0.808394591,1
-0.451400814,0.67556906,1
-0.530330086,0.530330086,1
-0.571635359,0.381954535,1
-0.577424708,0.239177145,1
-0.55169172,0.109738306,1
-0.5,3.67E-16,1
